Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1738141131.0422516
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\anaconda3\Lib\heapq.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\util.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1738140671.9746797
File C:\Users\Gang-Gang\anaconda3\Lib\http\server.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\header.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\sslproto.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1738141772.542863
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\email\mime\message.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1738141131.0230033
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1738140666.7473297
File C:\Users\Gang-Gang\anaconda3\Lib\_compat_pickle.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\apps.py first seen with mtime 1738141412.7507024
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1738140671.9918637
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\urllib\response.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738140667.1309364
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\transports.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738140667.1289427
File C:\Users\Gang-Gang\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738140671.7009497
File C:\Users\Gang-Gang\anaconda3\Lib\email\errors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738140666.752317
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738140661.987591
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738140671.6999526
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1738140668.3668716
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1738141131.1240354
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\anaconda3\Lib\sysconfig.py first seen with mtime 1728047708.183569
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\re\_casefix.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1738140671.9756782
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\locale.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\tasks.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\shutil.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738140666.752317
File C:\Users\Gang-Gang\anaconda3\Lib\socketserver.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\models.py first seen with mtime 1738143469.7726448
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\anaconda3\Lib\email\iterators.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\pprint.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1738140671.9928608
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\hospital_management\__init__.py first seen with mtime 1738141077.6564748
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738140671.9908662
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1738140671.979667
File C:\Users\Gang-Gang\anaconda3\Lib\calendar.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\xml\dom\xmlbuilder.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\contextvars.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\base64.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738140671.9353456
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1738141772.555669
File C:\Users\Gang-Gang\anaconda3\DLLs\select.pyd first seen with mtime 1728048444.0729852
File C:\Users\Gang-Gang\anaconda3\Lib\argparse.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1738141131.1396568
File C:\Users\Gang-Gang\anaconda3\Lib\email\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\graphlib.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\DLLs\_wmi.pyd first seen with mtime 1728048532.9210987
File C:\Users\Gang-Gang\anaconda3\Lib\threading.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\anaconda3\Lib\email\policy.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\_policybase.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1738140671.8285587
